MS/SAPS/Departamento de Saúde da Família ­ DESF 
Dados sujeitos à alteração 
---Descrição dos Filtros Utilizados---
Competência: FEV/2022.
Tipo de Produção: Atendimento Individual.
"Probl/ Condição Avaliada: Asma, Desnutrição, Diabetes, DPOC, Hipertensão arterial, Obesidade, Pré-natal, Puericultura, Puerpério (até 42 dias), Saúde sexual e reprodutiva, Tabagismo, Usuário de álcool, Usuário de outras drogas, Saúde mental, Reabilitação, D.Transmissíveis - Dengue, Doenças transmissíveis - DST, D.Transmissíveis - Hanseníase, D.Transmissíveis - Tuberculose, Rast. câncer de mama, Rast. câncer do colo do útero, Rast. risco cardiovascular."


Uf;Ibge;Municipio;Asma;Desnutrição;Diabetes;DPOC;Hipertensão arterial;Obesidade;Pré-natal;Puericultura;Puerpério (até 42 dias);Saúde sexual e reprodutiva;Tabagismo;Usuário de álcool;Usuário de outras drogas;Saúde mental;Reabilitação;D.Transmissíveis - Dengue;Doenças transmissíveis - DST;D.Transmissíveis - Hanseníase;D.Transmissíveis - Tuberculose;Rast. câncer de mama;Rast. câncer do colo do útero;Rast. risco cardiovascular;
RS;432000;SAPUCAIA DO SUL;91;41;570;33;974;140;535;880;63;759;80;20;16;1.523;1.252;0;86;0;26;167;266;29;
RJ;330610;VALENÇA;58;26;426;27;1.106;148;76;198;2;188;71;29;8;672;765;28;4;0;3;9;25;12;
PE;261220;SALGUEIRO;15;25;370;2;711;58;650;1.272;2;65;15;7;8;352;0;23;4;2;7;27;1;0;
MG;311540;CATAS ALTAS DA NORUEGA;6;1;133;3;331;1;65;62;0;30;0;0;0;26;0;0;0;0;0;0;0;0;
RS;430060;ALVORADA;117;150;997;40;1.820;210;848;6.054;7;342;76;11;11;849;21;0;115;0;11;5;0;0;
MA;210005;AÇAILÂNDIA;5;56;328;2;554;13;714;1.498;9;418;1;1;0;339;16;3;29;6;0;14;7;2;
MG;316720;SETE LAGOAS;74;159;744;21;1.367;182;707;1.248;8;287;17;7;8;1.227;379;71;35;0;5;34;81;1;
PR;411180;JACAREZINHO;28;1;829;10;1.556;37;556;273;35;68;16;4;7;669;25;2;1;0;1;137;0;1;
PR;410230;BALSA NOVA;13;16;72;7;186;32;108;670;2;28;28;5;7;310;0;0;3;0;2;0;3;0;
SC;421260;PERITIBA;0;2;102;2;322;21;16;163;0;0;0;2;0;30;0;0;0;0;0;0;1;0;
