MS/SAPS/Departamento de Saúde da Família ­ DESF 
Dados sujeitos à alteração 
---Descrição dos Filtros Utilizados---
Competência: NOV/2022.
Tipo de Produção: Atendimento Individual.
"Probl/ Condição Avaliada: Asma, Desnutrição, Diabetes, DPOC, Hipertensão arterial, Obesidade, Pré-natal, Puericultura, Puerpério (até 42 dias), Saúde sexual e reprodutiva, Tabagismo, Usuário de álcool, Usuário de outras drogas, Saúde mental, Reabilitação, D.Transmissíveis - Dengue, Doenças transmissíveis - DST, D.Transmissíveis - Hanseníase, D.Transmissíveis - Tuberculose, Rast. câncer de mama, Rast. câncer do colo do útero, Rast. risco cardiovascular."


Uf;Ibge;Municipio;Asma;Desnutrição;Diabetes;DPOC;Hipertensão arterial;Obesidade;Pré-natal;Puericultura;Puerpério (até 42 dias);Saúde sexual e reprodutiva;Tabagismo;Usuário de álcool;Usuário de outras drogas;Saúde mental;Reabilitação;D.Transmissíveis - Dengue;Doenças transmissíveis - DST;D.Transmissíveis - Hanseníase;D.Transmissíveis - Tuberculose;Rast. câncer de mama;Rast. câncer do colo do útero;Rast. risco cardiovascular;
TO;170130;ARAGOMINAS;0;9;102;2;421;2;61;221;0;8;0;1;0;29;0;1;2;1;0;1;2;0;
MG;313865;LONTRA;3;9;347;1;437;1;111;114;8;4;4;7;0;137;0;2;0;1;1;3;181;0;
MT;510558;MARCELÂNDIA;0;7;228;4;849;0;188;208;19;143;6;1;0;109;0;4;4;19;4;2;70;1;
MG;310550;BARÃO DE MONTE ALTO;2;12;42;2;128;22;23;19;0;20;5;2;0;211;170;0;0;0;0;4;18;4;
TO;170030;AGUIARNÓPOLIS;7;3;53;1;124;7;61;208;2;10;1;0;1;89;261;1;3;1;0;0;0;0;
RS;431395;PANTANO GRANDE;15;13;345;8;825;9;158;246;6;71;25;3;7;185;66;0;41;0;0;20;119;5;
PA;150293;DOM ELISEU;2;12;183;2;352;4;391;352;0;34;0;1;0;153;1;1;5;27;6;0;1;0;
RJ;330620;VASSOURAS;29;9;569;3;1.281;86;205;1.278;4;60;20;8;1;122;242;0;28;1;2;7;25;2;
MA;210360;COROATÁ;4;51;778;5;1.219;24;509;1.342;4;431;1;8;2;150;122;0;6;7;7;2;80;0;
PA;150390;JURUTI;7;25;111;11;308;23;619;1.004;70;494;1;12;2;32;474;0;10;4;7;25;202;12;
RR;140017;CANTÁ;5;9;61;0;93;1;118;49;5;20;0;0;0;8;6;0;4;0;4;0;2;0;
